waic,log_score,crps,fit_seconds,model,job,run,fold,a,b,nparam,trafo_target_slope
12751.302660149106,656.8948456711234,0.35810734531134636,13954.045377254486,ptm-44-id,001g-ptm,20250905-162717,1,-4,4,20,identity
12730.220504292056,657.3534784663696,0.35782797980857384,13631.130389928818,ptm-44-co,001g-ptm,20250905-162149,1,-4,4,20,continue_linearly
12434.197926612043,660.6993282875567,0.3585373799757545,30792.35224032402,ptm-47-id,001g-ptm,20250906-011016,1,-4,7,30,identity
12434.197926612043,660.6993282875567,0.3585373910400424,31645.619029045105,ptm-47-co,001g-ptm,20250906-013012,1,-4,7,30,continue_linearly
12632.550669901284,719.9449146911238,0.3717702525007692,13490.430520296097,ptm-44-id,001g-ptm,20250905-161943,2,-4,4,20,identity
12379.154356745295,689.2115341481993,0.3710704866031391,32614.355927228928,ptm-47-id,001g-ptm,20250906-014708,2,-4,7,30,identity
12379.154356745295,689.2115341481993,0.37107049179337787,32447.34857225418,ptm-47-co,001g-ptm,20250906-014942,2,-4,7,30,continue_linearly
12622.70887677402,713.0175218430223,0.3711032419856986,14252.721621751783,ptm-44-co,001g-ptm,20250905-163231,2,-4,4,20,continue_linearly
12413.16611199862,669.5227285256229,0.3572706557938334,27840.011234998703,ptm-47-id,001g-ptm,20250906-004707,3,-4,7,30,identity
12413.16611199862,669.5227285256229,0.35727066056429246,32295.516372442245,ptm-47-co,001g-ptm,20250906-020651,3,-4,7,30,continue_linearly
12704.701426692023,678.9227932036642,0.35790673450723554,14032.649449110031,ptm-44-id,001g-ptm,20250905-162850,3,-4,4,20,identity
12670.444389626851,680.5783744424924,0.3577025788998226,16183.85921740532,ptm-44-co,001g-ptm,20250905-170526,3,-4,4,20,continue_linearly
12362.203588939798,694.8016422385599,0.37721811964106433,32593.110029935837,ptm-47-id,001g-ptm,20250906-021340,4,-4,7,30,identity
12362.15918680268,694.7992437564594,0.37721615370969624,30391.695693016052,ptm-47-co,001g-ptm,20250906-020052,4,-4,7,30,continue_linearly
12643.122168048556,722.6258946557497,0.37747689521474936,13111.441833496094,ptm-44-id,001g-ptm,20250905-161343,4,-4,4,20,identity
12609.765791630569,723.4957484854689,0.3775236820112511,16060.660573482512,ptm-44-co,001g-ptm,20250905-170332,4,-4,4,20,continue_linearly
12408.05356048482,672.8640115953975,0.3597343215561296,26626.75603199005,ptm-47-id,001g-ptm,20250906-040240,5,-4,7,30,identity
12408.05356048482,672.8640115953975,0.3597343276538598,27670.833557367325,ptm-47-co,001g-ptm,20250906-042400,5,-4,7,30,continue_linearly
12712.152777185063,677.1363412854877,0.3616593825072543,14941.22375869751,ptm-44-id,001g-ptm,20250905-164406,5,-4,4,20,identity
12679.373893431344,679.9891856430639,0.3621034419895776,17626.092540979385,ptm-44-co,001g-ptm,20250905-172929,5,-4,4,20,continue_linearly
12671.99074487287,702.1652431883855,0.3729647512889588,14621.950344324112,ptm-44-id,001g-ptm,20250905-163845,6,-4,4,20,identity
12642.591869992297,703.2408585459382,0.3734836365729056,14243.715786457062,ptm-44-co,001g-ptm,20250905-163210,6,-4,4,20,continue_linearly
12373.90941224128,689.5694794911169,0.3725327999518628,26075.581211566925,ptm-47-id,001g-ptm,20250906-040105,6,-4,7,30,identity
12373.90941224128,689.5694794911169,0.3725328102515224,26732.10941958427,ptm-47-co,001g-ptm,20250906-042214,6,-4,7,30,continue_linearly
12585.129980702026,753.2194277322267,0.3929391716395371,14592.029417037964,ptm-44-id,001g-ptm,20250905-163812,7,-4,4,20,identity
12584.746263107363,743.6781626060588,0.39339807793731546,15774.90739774704,ptm-44-co,001g-ptm,20250905-165830,7,-4,4,20,continue_linearly
12309.625160760395,726.1553070442841,0.3936777827059221,24738.655649662014,ptm-47-id,001g-ptm,20250906-035810,7,-4,7,30,identity
12309.638423623635,726.1498577398945,0.39369186527825906,25778.118431568146,ptm-47-co,001g-ptm,20250906-042539,7,-4,7,30,continue_linearly
12665.100555329804,704.0195888454875,0.3744960684265817,13758.70277762413,ptm-44-id,001g-ptm,20250905-162405,8,-4,4,20,identity
12633.56112075208,705.5861634119756,0.374227313637105,15419.448565483091,ptm-44-co,001g-ptm,20250905-203415,8,-4,4,20,continue_linearly
12372.408605714478,691.0215987815411,0.3747622759420483,24838.204727888107,ptm-47-id,001g-ptm,20250906-043939,8,-4,7,30,identity
12372.408605714478,691.0215987815411,0.37476228346878704,21346.12451243401,ptm-47-co,001g-ptm,20250906-064707,8,-4,7,30,continue_linearly
12643.7063599722,715.7414551544082,0.3781274661627342,15507.208308935164,ptm-44-id,001g-ptm,20250905-204150,9,-4,4,20,identity
12630.615279893933,710.2678092437786,0.3775811827379488,17122.18456220627,ptm-44-co,001g-ptm,20250905-211111,9,-4,4,20,continue_linearly
12354.539170298622,699.1283909395145,0.3787940399518548,21281.072544813156,ptm-47-id,001g-ptm,20250906-070913,9,-4,7,30,identity
12354.541379676612,699.1212885956895,0.3787943454042754,20782.77692127228,ptm-47-co,001g-ptm,20250906-072048,9,-4,7,30,continue_linearly
12658.783129483674,710.4128446117286,0.37740470368847023,15022.827946186066,ptm-44-id,001g-ptm,20250905-203816,10,-4,4,20,identity
12647.704136351213,706.2311126250574,0.3774155117052877,16200.951610803604,ptm-44-co,001g-ptm,20250905-210108,10,-4,4,20,continue_linearly
12380.5302831375,688.3636402477638,0.37636982837307814,20462.613996982574,ptm-47-id,001g-ptm,20250906-073227,10,-4,7,30,identity
12380.5302831375,688.3636402477638,0.3763698351972835,19879.603328466415,ptm-47-co,001g-ptm,20250906-072514,10,-4,7,30,continue_linearly
14069.211551477782,1.316461242633805,0.29207011285272544,16329.305337905884,ptm-44-id,001h-ptm,20250905-174943,-1,-4,4,20,identity
14041.868116370088,1.3259106576842683,0.294241484042519,17632.034027576447,ptm-44-co,001h-ptm,20250905-180527,-1,-4,4,20,continue_linearly
13749.135292002607,1.333086562353527,0.30324332313196306,27654.010660648342,ptm-47-id,001h-ptm,20250906-020617,-1,-4,7,30,identity
13749.135292002607,1.333086562353527,0.30324332313196306,32250.517998218536,ptm-47-co,001h-ptm,20250906-033954,-1,-4,7,30,continue_linearly
13254.6337890625,685.24835,0.36204004,41.07296204566955,gaussian,002-gaussian,20250826-163641,1,NA,NA,NA,NA
13134.972847971316,742.4359758230169,0.3740548569259199,245.2198436260223,gaussian,002-gaussian,20250817-145958,2,NA,NA,NA,NA
13206.792473917323,708.0389764226242,0.3629074508840739,247.5585744380951,gaussian,002-gaussian,20250817-152350,3,NA,NA,NA,NA
13094.567311424227,763.3815105511773,0.3801188129478741,246.5937142372131,gaussian,002-gaussian,20250817-151721,4,NA,NA,NA,NA
13219.874166193436,702.3273272128478,0.36462224042665115,241.53324127197263,gaussian,002-gaussian,20250817-152854,5,NA,NA,NA,NA
13147.09648550453,737.5698179800982,0.3759140449143295,247.4967348575592,gaussian,002-gaussian,20250817-151723,6,NA,NA,NA,NA
13087.077739764378,769.4680426031573,0.3932101133597384,247.1639883518219,gaussian,002-gaussian,20250817-151136,7,NA,NA,NA,NA
13161.168725288971,730.5835293963632,0.3749677842890806,246.4974660873413,gaussian,002-gaussian,20250817-151135,8,NA,NA,NA,NA
13154.42093646168,734.6495607643997,0.3794279812060269,246.03460216522217,gaussian,002-gaussian,20250817-150549,9,NA,NA,NA,NA
13132.698961143366,744.8959487559779,0.37791425020303165,247.3180387020111,gaussian,002-gaussian,20250817-150551,10,NA,NA,NA,NA
14619.9658203125,1.5481272,0.64189965,264.6215591430664,gaussian,002b-gaussian,20250825-163931,-1,NA,NA,NA,NA
12621.5576171875,679.2358,0.35371608,7689.64638710022,bctm,003-bctm,20250824-232202,1,NA,NA,NA,NA
12589.470703125,695.038,0.3618873,7491.723783731461,bctm,003-bctm,20250824-231748,2,NA,NA,NA,NA
12610.7412109375,685.64185,0.35172996,6264.224584102631,bctm,003-bctm,20250826-094056,3,NA,NA,NA,NA
12576.0556640625,702.228,0.36894882,6439.134932756424,bctm,003-bctm,20250826-094410,4,NA,NA,NA,NA
12612.7490234375,684.0149,0.35458523,6347.932068109512,bctm,003-bctm,20250826-113628,5,NA,NA,NA,NA
12579.033203125,700.91077,0.36589363,6365.1058712005615,bctm,003-bctm,20250826-114051,6,NA,NA,NA,NA
12520.9619140625,730.47656,0.3872518,6943.66362118721,bctm,003-bctm,20250826-134221,7,NA,NA,NA,NA
13977.193359375,3.2175045,0.5760698,8515.157926797867,bctm,003b-bctm,20250829-141936,-1,NA,NA,NA,NA
12570.8017578125,703.4873,0.3682846,4884.4815418720245,bctm,003c-bctm,20250828-230215,8,NA,NA,NA,NA
12562.435546875,708.7068,0.37152418,7493.6733458042145,bctm,003c-bctm,20250828-234551,9,NA,NA,NA,NA
12577.951171875,701.21545,0.36890945000000003,8173.988833904266,bctm,003c-bctm,20250828-235745,10,NA,NA,NA,NA
NA,NA,0.29975888650641125,63.34,qgam,004-qgam,20250817-154405,-1,NA,NA,NA,NA
NA,NA,0.3467749228223297,64.4,qgam,004-qgam,20250817-154402,1,NA,NA,NA,NA
NA,NA,0.3641898800665608,66.833,qgam,004-qgam,20250817-154403,10,NA,NA,NA,NA
NA,NA,0.35810714841078045,61.96600000000001,qgam,004-qgam,20250817-154403,2,NA,NA,NA,NA
NA,NA,0.3460134762640163,61.717,qgam,004-qgam,20250817-154401,3,NA,NA,NA,NA
NA,NA,0.365410290323489,65.829,qgam,004-qgam,20250817-154404,4,NA,NA,NA,NA
NA,NA,0.3495005909910124,65.876,qgam,004-qgam,20250817-154404,5,NA,NA,NA,NA
NA,NA,0.35973836037423873,60.367999999999995,qgam,004-qgam,20250817-154401,6,NA,NA,NA,NA
NA,NA,0.3807880397854351,64.453,qgam,004-qgam,20250817-154406,7,NA,NA,NA,NA
NA,NA,0.3624112284030239,59.706,qgam,004-qgam,20250817-154404,8,NA,NA,NA,NA
NA,NA,0.3659686504634189,63.23,qgam,004-qgam,20250817-154404,9,NA,NA,NA,NA
13711.581926949457,1.5240312184413387,0.3424416098125165,862.149,ddpstar,005-ddpstar,20250817-162005,-1,NA,NA,NA,NA
12396.983931398065,663.2491393552381,0.3489275742044656,789.967,ddpstar,005-ddpstar,20250817-160510,1,NA,NA,NA,NA
12334.154409075829,694.276151262049,0.3659964958759824,789.007,ddpstar,005-ddpstar,20250817-164943,10,NA,NA,NA,NA
12353.78794495965,684.9610694457004,0.35851700780848766,787.355,ddpstar,005-ddpstar,20250817-160502,2,NA,NA,NA,NA
12390.438455561502,664.6188422810428,0.34627132496917107,789.2479999999999,ddpstar,005-ddpstar,20250817-160503,3,NA,NA,NA,NA
12328.25921095408,693.7403004310266,0.3661302637978235,789.081,ddpstar,005-ddpstar,20250817-160511,4,NA,NA,NA,NA
12356.424913360106,679.1694437897386,0.3512363364792681,802.336,ddpstar,005-ddpstar,20250817-162744,5,NA,NA,NA,NA
12353.15798002521,682.9907573925065,0.36129652400364615,780.643,ddpstar,005-ddpstar,20250817-164214,6,NA,NA,NA,NA
12289.60720538323,718.4925129551045,0.38153911500894105,782.525,ddpstar,005-ddpstar,20250817-164939,7,NA,NA,NA,NA
12326.965699633083,692.1030935234248,0.3648630102375783,790.785,ddpstar,005-ddpstar,20250817-162722,8,NA,NA,NA,NA
12320.592338522703,696.183065244719,0.3661781036949674,797.5799999999999,ddpstar,005-ddpstar,20250817-162726,9,NA,NA,NA,NA
NA,1.611652321538382,0.3034626315008406,295.802,tamls,006-tamls,20250817-155219,-1,NA,NA,NA,NA
NA,670.4757638118132,0.34927527351973264,262.477,tamls,006-tamls,20250817-154753,1,NA,NA,NA,NA
NA,702.4246728131494,0.3646918289670395,244.82,tamls,006-tamls,20250817-155223,10,NA,NA,NA,NA
NA,703.4241181324595,0.3607867230399038,253.41000000000005,tamls,006-tamls,20250817-154744,2,NA,NA,NA,NA
NA,685.0570414637077,0.3495800609114696,266.67400000000004,tamls,006-tamls,20250817-154757,3,NA,NA,NA,NA
NA,721.3163459712875,0.3676712425116566,249.188,tamls,006-tamls,20250817-154740,4,NA,NA,NA,NA
NA,683.5247878487199,0.3514276593933915,243.396,tamls,006-tamls,20250817-154733,5,NA,NA,NA,NA
NA,700.1646593414088,0.3610376729719717,220.542,tamls,006-tamls,20250817-154712,6,NA,NA,NA,NA
NA,743.586107026069,0.3844425601685092,273.41100000000006,tamls,006-tamls,20250817-155247,7,NA,NA,NA,NA
NA,702.4950257285828,0.3644132863018707,246.95300000000003,tamls,006-tamls,20250817-155234,8,NA,NA,NA,NA
NA,709.1992210454463,0.36857260836070577,274.44599999999997,tamls,006-tamls,20250817-155241,9,NA,NA,NA,NA
NA,1.28793220644274,0.2366067874803729,8222.658,kowal,007-kowal,20250824-180111,-1,NA,NA,NA,NA
NA,685.0105843053665,0.3653508715120284,2597.551,kowal,007-kowal,20250824-144241,1,NA,NA,NA,NA
NA,711.5688753150351,0.3818939662669308,2505.231,kowal,007-kowal,20250824-143735,10,NA,NA,NA,NA
NA,730.6588799438709,0.3809560899579385,2470.6600000000003,kowal,007-kowal,20250824-143735,2,NA,NA,NA,NA
NA,703.9784745310586,0.3681327962380702,2599.414,kowal,007-kowal,20250824-143911,3,NA,NA,NA,NA
NA,783.0655031043619,0.3801948117456296,2458.9190000000003,kowal,007-kowal,20250824-143736,4,NA,NA,NA,NA
NA,692.6568556048966,0.3671650505642215,2479.78,kowal,007-kowal,20250824-143746,5,NA,NA,NA,NA
NA,707.678594967156,0.37524195210449274,2551.05,kowal,007-kowal,20250824-143956,6,NA,NA,NA,NA
NA,780.234149240501,0.39724835702506806,2620.4640000000004,kowal,007-kowal,20250824-143953,7,NA,NA,NA,NA
NA,713.5912497095331,0.3819045209120109,2489.3129999999996,kowal,007-kowal,20250824-143828,8,NA,NA,NA,NA
NA,728.2384333617647,0.3860471849964211,2505.76,kowal,007-kowal,20250824-143818,9,NA,NA,NA,NA
NA,1.4491420130997152,0.25052239848409474,2962.2439999999997,kowal,007b-kowal,20250829-000415,-1,NA,NA,NA,NA
NA,692.0110061239706,0.3676592774017759,2497.511,kowal,007b-kowal,20250828-222904,1,NA,NA,NA,NA
NA,712.7584639163919,0.3831373833027618,2482.2729999999997,kowal,007b-kowal,20250828-222704,10,NA,NA,NA,NA
NA,763.0025332519509,0.37981846173561346,2497.856,kowal,007b-kowal,20250828-222820,2,NA,NA,NA,NA
NA,695.7792813077555,0.3658319927134058,2466.03,kowal,007b-kowal,20250828-222617,3,NA,NA,NA,NA
NA,738.6681950056465,0.38058297538123065,2500.881,kowal,007b-kowal,20250828-222722,4,NA,NA,NA,NA
NA,690.750328915047,0.3651456373393087,2542.199,kowal,007b-kowal,20250828-222825,5,NA,NA,NA,NA
NA,713.0771083019204,0.3751035268668456,2483.333,kowal,007b-kowal,20250828-222628,6,NA,NA,NA,NA
NA,819.9745071003143,0.3979199024779389,2462.6790000000005,kowal,007b-kowal,20250828-222721,7,NA,NA,NA,NA
NA,725.5434973453343,0.3848448262694275,2497.4300000000003,kowal,007b-kowal,20250828-222902,8,NA,NA,NA,NA
NA,725.4363076049224,0.3876547277161564,2495.447,kowal,007b-kowal,20250828-222814,9,NA,NA,NA,NA
