kernel,error_code,error_msg,phase,count,relative,model,job,run,fold,a,b,nparam,trafo_target_slope,index
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-77-id,002c-ptm-linear,20250909-205729,9,-7,7,40,identity,NA
kernel_05,1,divergent transition,warmup,33,0.00165,ptm-linear-77-id,002c-ptm-linear,20250909-205729,9,-7,7,40,identity,NA
kernel_05,1,divergent transition,posterior,0,0,ptm-linear-77-id,002c-ptm-linear,20250909-205729,9,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,96,0.0048,ptm-linear-77-id,002c-ptm-linear,20250909-210222,10,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,1,5e-5,ptm-linear-77-id,002c-ptm-linear,20250909-210222,10,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,89,0.00445,ptm-linear-77-id,002c-ptm-linear,20250909-210222,10,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-77-id,002c-ptm-linear,20250909-210222,10,-7,7,40,identity,NA
kernel_05,1,divergent transition,warmup,40,0.002,ptm-linear-77-id,002c-ptm-linear,20250909-210222,10,-7,7,40,identity,NA
kernel_05,1,divergent transition,posterior,0,0,ptm-linear-77-id,002c-ptm-linear,20250909-210222,10,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,85,0.00425,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250906-002813,-1,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250906-002813,-1,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,180,0.009,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250906-002813,-1,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250906-002813,-1,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,90,0.0045,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-144923,1,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-144923,1,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,127,0.00635,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-144923,1,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-144923,1,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,92,0.0046,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-145234,2,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-145234,2,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,123,0.00615,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-145234,2,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-145234,2,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,88,0.0044,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-164321,3,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-164321,3,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,166,0.0083,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-164321,3,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-164321,3,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,98,0.0049,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-164958,4,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-164958,4,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,216,0.0108,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-164958,4,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-164958,4,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,88,0.00439999999999999,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-184022,5,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-184022,5,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,110,0.0055,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-184022,5,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-184022,5,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,87,0.00435,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-184411,6,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-184411,6,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,93,0.00465,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-184411,6,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-184411,6,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,101,0.00505,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-204522,7,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-204522,7,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,204,0.0102,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-204522,7,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-204522,7,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,94,0.00469999999999999,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-204445,8,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-204445,8,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,156,0.0078,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-204445,8,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-204445,8,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,90,0.0045,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-224452,9,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-224452,9,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,110,0.0055,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-224452,9,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-224452,9,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,91,0.00455,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-224604,10,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-224604,10,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,108,0.0054,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-224604,10,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-nonlinear-nori-77-id,003d-ptm-nonlinear-nori-iwls,20250905-224604,10,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,87,0.00435,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250906-000552,-1,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250906-000552,-1,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,90,0.0045,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250906-000552,-1,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250906-000552,-1,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,90,0.0045,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-144555,1,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-144555,1,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,77,0.00384999999999999,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-144555,1,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-144555,1,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,84,0.0042,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-144434,2,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-144434,2,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,79,0.00395,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-144434,2,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-144434,2,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,87,0.00435,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-164719,3,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-164719,3,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,103,0.00515,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-164719,3,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-164719,3,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,102,0.0051,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-164229,4,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-164229,4,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,136,0.0068,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-164229,4,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-164229,4,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,87,0.00435,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-183411,5,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-183411,5,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,112,0.0056,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-183411,5,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-183411,5,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,76,0.00379999999999999,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-185154,6,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-185154,6,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,81,0.00405,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-185154,6,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-185154,6,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,95,0.00475,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-202543,7,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-202543,7,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,87,0.00435,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-202543,7,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-202543,7,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,77,0.00385,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-203751,8,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-203751,8,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,100,0.00499999999999999,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-203751,8,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-203751,8,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,87,0.00435,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-222114,9,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-222114,9,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,57,0.00284999999999999,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-222114,9,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-222114,9,-7,7,40,identity,NA
kernel_00,1,divergent transition,warmup,98,0.0049,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-222212,10,-7,7,40,identity,NA
kernel_00,1,divergent transition,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-222212,10,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,warmup,104,0.0052,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-222212,10,-7,7,40,identity,NA
kernel_00,2,maximum tree depth,posterior,0,0,ptm-linear-nori-77-id,004d-ptm-linear-nori-iwls,20250905-222212,10,-7,7,40,identity,NA
kernel_01,90,nan acceptance prob,warmup,6,2.999999851454e-4,gaussian-nonlinear,005-gaussian-nonlinear,20250909-145241,-1,NA,NA,NA,NA,NA
kernel_01,90,nan acceptance prob,posterior,0,0,gaussian-nonlinear,005-gaussian-nonlinear,20250909-145241,-1,NA,NA,NA,NA,NA
kernel_05,1,divergent transition,warmup,85,0.00425000023096799,gaussian-nonlinear,005-gaussian-nonlinear,20250909-145241,-1,NA,NA,NA,NA,NA
kernel_05,1,divergent transition,posterior,0,0,gaussian-nonlinear,005-gaussian-nonlinear,20250909-145241,-1,NA,NA,NA,NA,NA
kernel_01,90,nan acceptance prob,warmup,8,3.9999998989515e-4,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142541,1,NA,NA,NA,NA,NA
kernel_01,90,nan acceptance prob,posterior,0,0,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142541,1,NA,NA,NA,NA,NA
kernel_05,1,divergent transition,warmup,95,0.00475000031292438,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142541,1,NA,NA,NA,NA,NA
kernel_05,1,divergent transition,posterior,0,0,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142541,1,NA,NA,NA,NA,NA
kernel_01,90,nan acceptance prob,warmup,7,3.4999998752027e-4,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142535,2,NA,NA,NA,NA,NA
kernel_01,90,nan acceptance prob,posterior,0,0,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142535,2,NA,NA,NA,NA,NA
kernel_05,1,divergent transition,warmup,111,0.00554999988526105,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142535,2,NA,NA,NA,NA,NA
kernel_05,1,divergent transition,posterior,1,4.999999873689376e-5,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142535,2,NA,NA,NA,NA,NA
kernel_01,90,nan acceptance prob,warmup,11,5.4999999701976e-4,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142549,3,NA,NA,NA,NA,NA
kernel_01,90,nan acceptance prob,posterior,0,0,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142549,3,NA,NA,NA,NA,NA
kernel_05,1,divergent transition,warmup,84,0.00420000031590461,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142549,3,NA,NA,NA,NA,NA
kernel_05,1,divergent transition,posterior,0,0,gaussian-nonlinear,005-gaussian-nonlinear,20250909-142549,3,NA,NA,NA,NA,NA
kernel_01,90,nan acceptance prob,warmup,8,4.0000001899898e-4,gaussian-nonlinear,005-gaussian-nonlinear,20250909-143342,4,NA,NA,NA,NA,NA
kernel_01,90,nan acceptance prob,posterior,0,0,gaussian-nonlinear,005-gaussian-nonlinear,20250909-143342,4,NA,NA,NA,NA,NA
kernel_05,1,divergent transition,warmup,103,0.00515000009909272,gaussian-nonlinear,005-gaussian-nonlinear,20250909-143342,4,NA,NA,NA,NA,NA
